Date,Total Hours,Total Patients,Comment
Jun-15,4.5,0,
Jun-15,4.25,0,
Jun-15,8.5,0,
Jun-15,4.75,0,
Jun-15,8,0,
Jun-15,5.5,1,
Jun-15,11.5,0,
Jun-15,3.25,1,
Jun-15,9.75,0,
Jun-15,5,0,
Jul-15,8.75,1,
Jul-15,8.5,0,
Jul-15,5,0,
Jul-15,5.75,0,
Jul-15,5.75,0,
Jul-15,5.25,0,
Jul-15,5.25,0,
Jul-15,5,0,
Jul-15,5.5,0,
Aug-15,4,0,
Aug-15,4,1,
Aug-15,4.75,1,
Aug-15,2.5,0,
Sep-15,8.25,7,
Sep-15,5,0,
Sep-15,5.5,4,
Sep-15,3.75,0,
Sep-15,4.75,0,
Oct-15,4.25,0,
Oct-15,6.5,6,
Oct-15,4.5,1,
Oct-15,4.5,0,
Oct-15,5.75,0,
Oct-15,6,7,
Oct-15,6.5,6,
Oct-15,,9,
Oct-15,3.5,0,
Oct-15,6,2,
Oct-15,4.5,0,
Oct-15,7,19,
Nov-15,4.5,7,
Nov-15,3.25,0,
Nov-15,3,0,
Nov-15,5,1,
Nov-15,6.75,2,
Nov-15,7.5,3,
Nov-15,5,0,
Nov-15,4,0,
Nov-15,4.25,0,
Nov-15,4,0,
Nov-15,4,0,
Nov-15,6,2,
Nov-15,4,0,
Nov-15,4,0,
Dec-15,2,0,
Dec-15,3,0,
Dec-15,4,1,
Dec-15,6.25,0,
Dec-15,6,2,
Dec-15,4,0,
Dec-15,4.95,0,
Dec-15,4,0,
Jan-16,4,0,
Jan-16,4.25,0,
Jan-16,5.25,0,
Jan-16,6,1,
Jan-16,5.75,4,
Jan-16,4,0,
Jan-16,4.75,0,
Jan-16,4.75,0,
Jan-16,4.25,0,
Jan-16,3.5,0,
Feb-16,4,0,
Feb-16,4,0,
Feb-16,3.5,0,
Feb-16,3.5,0,
Feb-16,4.75,0,
Feb-16,4,0,
Feb-16,5.75,0,
Feb-16,6,0,
Feb-16,3.75,0,
Feb-16,5.25,0,
Feb-16,4.75,0,
Feb-16,5.25,0,
Feb-16,5.5,0,
Feb-16,2.5,0,
Feb-16,6,0,
Feb-16,4,0,
Mar-16,4,0,
Mar-16,5.25,1,
Mar-16,4.5,2,
Mar-16,7.25,3,
Mar-16,6.5,0,
Mar-16,5.25,0,
Mar-16,4,0,
Mar-16,6.75,4,
Mar-16,6,1,
Mar-16,5.75,2,
Mar-16,4,1,
Mar-16,5.75,3,
Mar-16,8.5,0,
Mar-16,7,0,
Mar-16,9.25,21,
Mar-16,5.5,0,
Mar-16,10,0,
Mar-16,5,1,
Mar-16,2.5,0,
Mar-16,12.25,0,
Mar-16,2.25,0,
Mar-16,5.5,1,
Mar-16,5.25,0,
Mar-16,5.5,0,
Apr-16,5.5,0,
Apr-16,5.5,0,
Apr-16,4.5,0,
Apr-16,6.5,3,
Apr-16,6.25,1,
Apr-16,5,0,
Apr-16,4.75,0,
Apr-16,2,1,
Apr-16,4.75,0,
Apr-16,6,0,
Apr-16,6.25,1,
Apr-16,2.25,1,
Apr-16,9.75,1,
Apr-16,6,3,
Apr-16,6,6,
Apr-16,9,0,
Apr-16,2,0,
Apr-16,7.5,0,
Apr-16,4.5,0,
Apr-16,9,0,
Apr-16,7.75,0,
Apr-16,3.5,0,
Apr-16,5.5,3,
May-16,5,0,
May-16,5.75,0,
May-16,6.25,1,
May-16,4,0,
May-16,4.5,0,
May-16,6,0,
May-16,4.5,0,
May-16,5.5,3,
May-16,4.5,2,
May-16,6.25,0,
May-16,9,1,
May-16,5,0,
Jun-16,8.75,0,
Jun-16,2.5,3,
Jul-16,5,0,
Jul-16,5.5,0,
Jul-16,5.5,0,
Jul-16,8,0,
Jul-16,5.5,0,
Jul-16,5.5,0,
Jul-16,5.5,0,
Jul-16,5.5,1,
Aug-16,5,0,
Aug-16,4,0,
Aug-16,4,1,
Aug-16,2.5,1,
Aug-16,4,1,
Aug-16,4,0,
Aug-16,5,2,
Sep-16,5.75,3,
Sep-16,2.5,0,
Sep-16,7,17,
Sep-16,6,3,
Sep-16,3,0,
Sep-16,5.5,0,
Sep-16,4.75,3,
Sep-16,7.25,5,
Sep-16,3,0,
Oct-16,5,1,
Oct-16,5,0,
Oct-16,6,6,
Oct-16,3,0,
Oct-16,3,0,
Oct-16,4,3,
Oct-16,6,7,
Oct-16,5,3,
Oct-16,5,1,
Oct-16,4.5,18,
Nov-16,5.5,7,
Nov-16,4,0,
Nov-16,3.25,0,
Nov-16,4.25,4,
Nov-16,13,0,
Nov-16,4,0,
Nov-16,6,3,
Nov-16,4.25,0,
Nov-16,3.75,0,
Nov-16,4,0,
Nov-16,4,0,
Nov-16,4,0,
Dec-16,3,0,
Dec-16,3.5,0,
Dec-16,3.5,0,
Dec-16,3.25,0,
Dec-16,7.25,2,
Dec-16,3.25,0,
Dec-16,3.75,0,
Dec-16,3,0,
Dec-16,4,0,
Dec-16,4,0,
Jan-17,3.5,1,
Jan-17,4,0,
Jan-17,4.25,0,
Jan-17,4,0,
Jan-17,3.25,0,
Jan-17,4,0,
Jan-17,4,0,
Jan-17,5,0,
Jan-17,4,0,
Jan-17,3.5,0,
Jan-17,5,2,
Feb-17,6,3,
Feb-17,4.5,0,
Feb-17,3.75,0,
Feb-17,3.75,1,
Feb-17,3.75,0,
Feb-17,3.75,0,
Feb-17,5.5,1,
Feb-17,6.25,0,
Feb-17,4,0,
Feb-17,3,0,
Feb-17,5,2,
Feb-17,6.5,0,
Feb-17,6.25,1,
Feb-17,4,0,
Feb-17,4.75,0,
Feb-17,5.75,0,
Mar-17,2.5,0,
Mar-17,4,0,
Mar-17,5.75,0,
Mar-17,3.5,0,
Mar-17,10.5,0,
Mar-17,3.75,0,
Mar-17,5.75,0,
Mar-17,5.75,1,
Mar-17,3,0,
Mar-17,8.75,0,
Mar-17,5.25,0,
Mar-17,3.75,0,
Mar-17,3.75,0,
Mar-17,3.75,0,
Mar-17,3.75,0,
Mar-17,3.75,0,
Mar-17,6.25,0,
Mar-17,3.5,0,
Mar-17,9.25,1,
Mar-17,14.33,1,
Mar-17,9,1,
Mar-17,6.25,4,
Mar-17,7,1,
Mar-17,4.25,0,
Apr-17,10,30,
Apr-17,8.5,0,
Apr-17,5.5,0,
Apr-17,4,1,
Apr-17,3,0,
Apr-17,5.5,0,
Apr-17,4.5,2,
Apr-17,5.25,0,
Apr-17,6.5,0,
Apr-17,6,0,
Apr-17,6,0,
Apr-17,7.75,10,
Apr-17,6.25,0,
Apr-17,5.25,1,
Apr-17,8.75,0,
Apr-17,8.75,1,
Apr-17,5.25,0,
Apr-17,6.25,1,
Apr-17,5.75,1,
Apr-17,5.75,0,
Apr-17,5.5,0,
May-17,6,0,
May-17,5.5,0,
May-17,3,0,
May-17,5,0,
May-17,4.25,0,
May-17,2.5,0,
May-17,4.75,1,
May-17,3,0,
May-17,5,0,
May-17,6,3,
May-17,4.5,2,
May-17,6,0,
May-17,5.25,0,
May-17,5.5,0,
May-17,5,0,
May-17,9.5,3,
May-17,9.75,9,
May-17,4,0,
May-17,3.75,0,
May-17,4,0,
May-17,4,0,
Jun-17,4.75,0,
Jun-17,7.25,1,
Jul-17,4.5,0,
Jul-17,4.5,0,
Jul-17,5.25,0,
Jul-17,5.5,0,
Jul-17,5.5,0,
Jul-17,5.5,0,
Aug-17,5,4,
Aug-17,4.5,,
Aug-17,3.5,,
Aug-17,5,,
Aug-17,8,,
Aug-17,4,,
Aug-17,9,,
Sep-17,5.5,,
Sep-17,4.25,0,
Sep-17,4.25,0,
Sep-17,6.25,7,
Sep-17,4.75,0,
Sep-17,4.25,0,
Sep-17,4.75,0,
Sep-17,4,0,
Sep-17,6,2,
Sep-17,4,0,
Sep-17,4,0,
Sep-17,4,0,
Sep-17,5.75,1,
Oct-17,4,0,
Oct-17,8.5,14,
Oct-17,4.25,0,
Oct-17,5.5,4,
Oct-17,4.25,,
Oct-17,4.75,,
Oct-17,5.75,,
Oct-17,1,/,
Oct-17,6.75,,
Nov-17,5,0,
Nov-17,6,3,
Nov-17,3.25,0,
Nov-17,3.5,0,
Nov-17,3.75,0,
Nov-17,5.5,5,
Nov-17,3.5,0,
Nov-17,6.75,2,
Nov-17,3.75,0,
Dec-17,5.75,1,
Dec-17,2.5,0,
Dec-17,3.75,0,
Dec-17,3.25,0,
Dec-17,5.75,2,
Dec-17,3.25,0,
Jan-18,6.25,2,
Jan-18,3.5,0,
Jan-18,3.5,0,
Jan-18,3.75,0,
Jan-18,6.75,6,
Jan-18,3.75,0,
Feb-18,3.75,0,
Feb-18,5.5,0,
Feb-18,14,0,
Feb-18,4,0,
Feb-18,3.5,0,
Feb-18,4.75,1,
Feb-18,4,0,
Feb-18,5.5,0,
Feb-18,4.25,0,
Feb-18,3.75,0,
Feb-18,6,1,
Mar-18,3,0,
Mar-18,3,0,
Mar-18,5.75,0,
Mar-18,6.5,0,
Mar-18,3.5,0,
Mar-18,3.5,1,
Mar-18,5.5,1,
Mar-18,5.25,0,
Mar-18,3,0,
Mar-18,6,0,
Mar-18,8.75,0,
Mar-18,5.5,0,
Mar-18,5.5,0,
Mar-18,6,0,
Mar-18,3.75,0,
Mar-18,7,3,
Mar-18,3,0,
Mar-18,5.5,0,
Mar-18,3,0,
Mar-18,7,1,
Mar-18,9.5,1,
Mar-18,4.5,0,
Mar-18,3.25,0,
Mar-18,9,,
Mar-18,7,,
Mar-18,5.75,0,
Mar-18,13,0,
Mar-18,5,0,
Mar-18,5.75,0,
Apr-18,6,0,
Apr-18,5.75,0,
Apr-18,5,0,
Apr-18,5.75,2,
Apr-18,4.25,1,
Apr-18,4.5,0,
Apr-18,6,4,
Apr-18,6.5,0,
Apr-18,7,0,
Apr-18,6,1,
Apr-18,4.75,0,
Apr-18,4.5,2,
Apr-18,9,2,
Apr-18,9.25,1,
Apr-18,9,0,
Apr-18,5.75,0,
Apr-18,6,0,
Apr-18,5.75,1,
Apr-18,5.5,1,
May-18,5.25,2,
May-18,3.5,0,
May-18,5.5,0,
May-18,3,0,
May-18,3.25,0,
May-18,4.75,0,
May-18,3,0,
May-18,6,0,
May-18,6,6,one patient refused all care
May-18,5.75,2,
May-18,6,2,
May-18,9,1,
May-18,6,3,
May-18,8.5,0,
May-18,7.5,2,
May-18,9,12,
